index,emotion
552,joy
553,fear
554,fear
555,joy
556,anger
557,joy
558,fear
559,joy
560,joy
561,fear
562,joy
563,joy
564,sadness
565,joy
566,joy
567,fear
568,joy
569,joy
570,fear
571,joy
572,fear
573,fear
574,joy
575,joy
576,joy
577,joy
578,joy
579,fear
580,fear
581,joy
582,fear
583,joy
584,fear
585,joy
586,joy
587,joy
588,joy
589,joy
590,joy
591,joy
592,joy
593,joy
594,joy
595,sadness
596,joy
597,joy
598,joy
599,joy
600,sadness
601,joy
602,joy
603,fear
604,joy
605,sadness
606,joy
607,joy
608,joy
609,fear
610,joy
611,fear
612,fear
613,sadness
614,joy
615,joy
616,joy
617,joy
618,joy
619,joy
620,joy
621,joy
622,joy
623,joy
624,joy
625,fear
626,sadness
627,joy
628,anger
629,joy
630,joy
631,fear
632,joy
633,joy
634,joy
635,sadness
636,joy
637,joy
638,joy
639,joy
640,joy
641,joy
642,joy
643,joy
644,joy
645,joy
646,sadness
647,fear
648,joy
649,joy
650,fear
651,joy
652,joy
653,joy
654,joy
655,joy
656,sadness
657,joy
658,joy
659,joy
660,joy
661,joy
662,joy
663,fear
664,joy
665,joy
666,joy
667,fear
668,fear
669,joy
670,joy
671,joy
672,joy
673,joy
674,joy
675,joy
676,fear
677,joy
678,sadness
679,joy
680,joy
681,joy
682,fear
683,joy
684,joy
685,joy
686,fear
687,fear
688,joy
689,joy
690,joy
691,joy
692,sadness
693,joy
694,joy
695,joy
696,joy
697,joy
698,joy
699,joy
700,fear
701,joy
702,sadness
703,joy
704,fear
705,joy
706,joy
707,joy
708,fear
709,joy
710,joy
711,joy
712,fear
713,joy
714,joy
715,joy
716,sadness
717,joy
718,sadness
719,fear
720,joy
721,joy
722,joy
723,sadness
724,fear
725,joy
726,fear
727,fear
728,joy
729,joy
730,fear
731,joy
732,joy
733,joy
734,joy
735,sadness
736,joy
737,joy
738,fear
739,fear
740,joy
741,sadness
742,joy
743,fear
744,joy
745,joy
746,joy
747,joy
748,joy
749,joy
750,joy
751,sadness
752,joy
753,joy
754,fear
755,joy
756,fear
757,fear
758,joy
759,fear
760,sadness
761,joy
762,joy
763,joy
764,joy
765,joy
766,joy
767,joy
768,joy
769,fear
770,sadness
771,joy
772,joy
773,joy
774,joy
775,joy
776,joy
777,joy
778,joy
779,joy
780,anger
781,joy
782,joy
783,joy
784,fear
785,joy
786,joy
787,fear
788,joy
789,joy
790,joy
791,sadness
792,joy
793,joy
794,joy
795,joy
796,joy
797,joy
798,joy
799,joy
800,joy
801,joy
802,joy
803,joy
804,joy
805,joy
806,joy
807,joy
808,joy
809,joy
810,joy
811,joy
812,sadness
813,joy
814,joy
815,joy
816,joy
817,joy
818,joy
819,fear
820,fear
821,fear
822,joy
823,joy
824,fear
825,joy
826,joy
827,joy
828,joy
829,joy
830,fear
831,fear
832,joy
833,fear
834,joy
835,joy
836,sadness
837,joy
838,fear
839,joy
840,joy
841,sadness
842,fear
843,joy
844,joy
845,joy
846,joy
847,joy
848,fear
849,joy
850,fear
851,joy
852,joy
853,joy
854,joy
855,fear
856,fear
857,joy
858,fear
859,joy
860,joy
861,fear
862,joy
863,joy
864,fear
865,fear
866,joy
867,joy
868,joy
869,fear
870,fear
871,fear
872,fear
873,joy
874,joy
875,joy
876,joy
877,fear
878,joy
879,joy
880,fear
881,joy
882,joy
883,fear
884,joy
885,sadness
886,fear
887,joy
888,fear
889,fear
890,fear
891,fear
892,joy
893,fear
894,fear
895,anger
896,fear
897,joy
898,joy
899,sadness
900,joy
901,joy
902,fear
903,joy
904,joy
905,joy
906,sadness
907,joy
908,fear
909,fear
910,fear
911,fear
912,joy
913,joy
914,fear
915,joy
916,sadness
917,joy
918,joy
919,joy
920,fear
921,joy
922,joy
923,joy
924,joy
925,joy
926,joy
927,fear
928,fear
929,fear
930,fear
931,joy
932,fear
933,fear
934,joy
935,fear
936,fear
937,anger
938,joy
939,joy
940,joy
941,fear
942,sadness
943,fear
944,fear
945,sadness
946,fear
947,fear
948,fear
949,fear
950,fear
951,fear
952,fear
953,fear
954,fear
955,fear
956,fear
957,joy
958,joy
959,fear
960,joy
961,joy
962,fear
963,fear
964,fear
965,joy
966,anger
967,fear
968,fear
969,fear
970,fear
971,joy
972,joy
973,fear
974,sadness
975,fear
976,fear
977,joy
978,joy
979,joy
980,joy
981,joy
982,joy
983,fear
984,joy
985,fear
986,joy
987,fear
988,fear
989,joy
990,sadness
991,joy
992,joy
993,joy
994,fear
995,fear
996,sadness
997,joy
998,fear
999,joy
1000,fear
1001,fear
1002,fear
1003,joy
1004,joy
1005,anger
1006,joy
1007,fear
1008,fear
1009,fear
1010,fear
1011,joy
1012,joy
1013,fear
1014,fear
1015,joy
1016,joy
1017,joy
1018,joy
1019,fear
1020,fear
1021,joy
1022,fear
1023,fear
1024,fear
1025,fear
1026,joy
1027,fear
1028,joy
1029,joy
1030,fear
1031,joy
1032,joy
1033,sadness
1034,fear
1035,joy
1036,anger
1037,fear
1038,fear
1039,fear
1040,joy
1041,fear
1042,fear
1043,joy
1044,fear
1045,fear
1046,fear
1047,fear
1048,fear
1049,fear
1050,fear
1051,joy
1052,fear
1053,fear
1054,fear
1055,fear
1056,fear
1057,sadness
1058,joy
1059,joy
1060,joy
1061,joy
1062,fear
1063,fear
1064,fear
1065,joy
1066,fear
1067,joy
1068,fear
1069,fear
1070,fear
1071,fear
1072,fear
1073,joy
1074,joy
1075,fear
1076,joy
1077,fear
1078,joy
1079,fear
1080,sadness
1081,joy
1082,fear
1083,joy
1084,fear
1085,fear
1086,fear
1087,joy
1088,fear
1089,fear
1090,fear
1091,fear
1092,fear
1093,fear
1094,joy
1095,joy
1096,fear
1097,joy
1098,joy
1099,fear
1100,fear
1101,joy
1102,fear
1103,fear
1104,joy
1105,fear
1106,anger
1107,fear
1108,sadness
1109,joy
1110,fear
1111,joy
1112,joy
1113,joy
1114,sadness
1115,fear
1116,fear
1117,joy
1118,fear
1119,fear
1120,fear
1121,fear
1122,fear
1123,fear
1124,fear
1125,sadness
1126,joy
1127,joy
1128,joy
1129,fear
1130,joy
1131,fear
1132,joy
1133,joy
1134,joy
1135,fear
1136,fear
1137,fear
1138,joy
1139,joy
1140,fear
1141,fear
1142,fear
1143,fear
1144,fear
1145,fear
1146,joy
1147,sadness
1148,fear
1149,fear
1150,fear
1151,fear
1152,anger
1153,fear
1154,fear
1155,joy
1156,fear
1157,joy
1158,fear
1159,fear
1160,joy
1161,fear
1162,fear
1163,fear
1164,joy
1165,joy
1166,joy
1167,joy
1168,joy
1169,fear
1170,fear
1171,fear
1172,anger
1173,joy
1174,joy
1175,joy
1176,joy
1177,fear
1178,fear
1179,joy
1180,joy
1181,fear
1182,fear
1183,fear
1184,fear
1185,fear
1186,joy
1187,fear
1188,joy
1189,fear
1190,fear
1191,joy
1192,fear
1193,fear
1194,joy
1195,joy
1196,joy
1197,joy
1198,fear
1199,fear
1200,fear
1201,joy
1202,sadness
1203,joy
1204,fear
1205,joy
1206,fear
1207,sadness
1208,joy
1209,sadness
1210,fear
1211,joy
1212,joy
1213,joy
1214,fear
1215,joy
1216,joy
1217,joy
1218,sadness
1219,joy
1220,joy
1221,fear
1222,joy
1223,fear
1224,fear
1225,joy
1226,fear
1227,joy
1228,joy
1229,fear
1230,fear
1231,joy
1232,joy
1233,fear
1234,joy
1235,joy
1236,fear
1237,fear
1238,fear
1239,joy
1240,sadness
1241,joy
1242,joy
1243,joy
1244,joy
1245,fear
1246,anger
1247,joy
1248,joy
1249,joy
1250,fear
1251,joy
1252,fear
1253,fear
1254,joy
1255,fear
1256,fear
1257,fear
1258,joy
1259,fear
1260,joy
1261,sadness
1262,joy
1263,anger
1264,joy
1265,fear
1266,joy
1267,fear
1268,fear
1269,joy
1270,fear
1271,joy
1272,fear
1273,fear
1274,fear
1275,fear
1276,joy
1277,fear
1278,joy
1279,joy
1280,joy
1281,fear
1282,fear
1283,joy
1284,fear
1285,sadness
1286,fear
1287,sadness
1288,sadness
1289,sadness
1290,fear
1291,fear
1292,joy
1293,fear
1294,joy
1295,fear
1296,fear
1297,fear
1298,joy
1299,sadness
1300,fear
1301,joy
1302,fear
1303,joy
1304,sadness
1305,joy
1306,joy
1307,joy
1308,fear
1309,joy
1310,fear
1311,fear
1312,fear
1313,fear
1314,fear
1315,fear
1316,fear
1317,joy
1318,joy
1319,fear
1320,fear
1321,fear
1322,joy
1323,fear
1324,joy
1325,fear
1326,sadness
1327,fear
1328,joy
1329,joy
1330,fear
1331,joy
1332,fear
1333,joy
1334,fear
1335,fear
1336,fear
1337,joy
1338,joy
1339,fear
1340,joy
1341,joy
1342,joy
1343,joy
1344,fear
1345,fear
1346,anger
1347,fear
1348,fear
1349,fear
1350,fear
1351,joy
1352,sadness
1353,joy
1354,fear
1355,fear
1356,fear
1357,joy
1358,fear
1359,fear
1360,joy
1361,joy
1362,joy
1363,joy
1364,joy
1365,joy
1366,fear
1367,fear
1368,fear
1369,fear
1370,joy
1371,fear
1372,fear
1373,fear
1374,fear
1375,joy
1376,fear
1377,fear
1378,joy
1379,joy
1380,anger
1381,fear
1382,joy
1383,joy
1384,fear
1385,joy
1386,joy
1387,sadness
1388,fear
1389,joy
1390,joy
1391,fear
1392,fear
1393,fear
1394,fear
1395,joy
1396,joy
1397,sadness
1398,anger
1399,fear
1400,fear
1401,joy
1402,joy
1403,fear
1404,joy
1405,joy
1406,fear
1407,fear
1408,joy
1409,joy
1410,fear
1411,joy
1412,fear
1413,fear
1414,joy
1415,joy
1416,joy
1417,sadness
1418,sadness
1419,fear
1420,fear
1421,fear
1422,fear
1423,fear
1424,fear
1425,joy
1426,fear
1427,fear
1428,joy
1429,joy
1430,fear
1431,fear
1432,joy
1433,joy
1434,joy
1435,anger
1436,fear
1437,sadness
1438,sadness
1439,sadness
1440,fear
1441,fear
1442,joy
1443,joy
1444,fear
1445,fear
1446,fear
1447,joy
1448,joy
1449,joy
1450,joy
1451,joy
1452,fear
1453,fear
1454,fear
1455,joy
1456,fear
1457,joy
1458,joy
1459,joy
1460,joy
1461,joy
1462,joy
1463,fear
1464,fear
1465,joy
1466,fear
1467,anger
1468,joy
1469,fear
1470,fear
1471,fear
1472,fear
1473,fear
1474,joy
1475,joy
1476,fear
1477,joy
1478,fear
1479,fear
1480,fear
1481,fear
1482,fear
1483,fear
1484,fear
1485,fear
1486,joy
1487,joy
1488,joy
1489,joy
1490,anger
1491,fear
1492,fear
1493,joy
1494,joy
1495,fear
1496,anger
1497,fear
1498,joy
1499,fear
1500,fear
1501,joy
1502,fear
1503,sadness
1504,joy
1505,fear
1506,fear
1507,fear
1508,fear
1509,sadness
1510,fear
1511,joy
1512,fear
1513,fear
1514,fear
1515,fear
1516,fear
1517,joy
1518,fear
1519,joy
1520,joy
1521,joy
1522,joy
1523,fear
1524,joy
1525,joy
1526,fear
1527,joy
1528,joy
1529,fear
1530,joy
1531,fear
1532,fear
1533,joy
1534,joy
1535,joy
1536,joy
1537,joy
1538,joy
1539,joy
1540,joy
1541,fear
1542,sadness
1543,joy
1544,fear
1545,joy
1546,fear
1547,fear
1548,joy
1549,fear
1550,fear
1551,anger
1552,joy
1553,joy
1554,fear
1555,joy
1556,fear
1557,fear
1558,fear
1559,joy
1560,fear
1561,fear
1562,joy
1563,fear
1564,fear
1565,joy
1566,fear
1567,joy
1568,fear
1569,fear
1570,anger
1571,joy
1572,fear
1573,joy
1574,sadness
1575,fear
1576,sadness
1577,joy
1578,joy
1579,fear
1580,joy
1581,joy
1582,fear
1583,fear
1584,fear
1585,joy
1586,fear
1587,fear
1588,fear
1589,fear
1590,joy
1591,fear
1592,joy
1593,fear
1594,joy
1595,joy
1596,joy
1597,fear
1598,sadness
1599,joy
1600,fear
1601,joy
1602,fear
1603,fear
1604,fear
1605,sadness
1606,fear
1607,fear
1608,joy
1609,fear
1610,joy
1611,fear
1612,joy
1613,fear
1614,fear
1615,joy
1616,fear
1617,joy
1618,fear
1619,joy
1620,fear
1621,fear
1622,fear
1623,fear
1624,joy
1625,fear
1626,joy
1627,fear
1628,joy
1629,fear
1630,fear
1631,fear
1632,joy
1633,fear
1634,fear
1635,joy
1636,joy
1637,joy
1638,joy
1639,fear
1640,joy
1641,anger
1642,fear
1643,fear
1644,joy
1645,joy
1646,fear
1647,fear
1648,joy
1649,fear
1650,fear
1651,joy
1652,joy
1653,fear
1654,joy
1655,fear
1656,joy
1657,fear
1658,fear
1659,fear
1660,joy
1661,fear
1662,joy
1663,joy
1664,fear
1665,fear
1666,fear
1667,joy
1668,fear
1669,joy
1670,joy
1671,joy
1672,fear
1673,fear
1674,fear
1675,joy
1676,anger
1677,anger
1678,fear
1679,fear
1680,fear
1681,fear
1682,joy
1683,fear
1684,fear
1685,fear
1686,fear
1687,joy
1688,joy
1689,joy
1690,fear
1691,joy
1692,joy
1693,joy
1694,fear
1695,joy
1696,fear
1697,joy
1698,fear
1699,fear
1700,fear
1701,sadness
1702,joy
1703,joy
1704,joy
1705,joy
1706,fear
1707,joy
1708,fear
1709,joy
1710,fear
1711,fear
1712,fear
1713,fear
1714,fear
1715,fear
1716,joy
1717,fear
1718,joy
1719,anger
1720,fear
1721,fear
1722,joy
1723,fear
1724,fear
1725,joy
1726,fear
1727,fear
1728,joy
1729,fear
1730,fear
1731,fear
1732,joy
1733,sadness
1734,joy
1735,joy
1736,fear
1737,fear
1738,joy
1739,sadness
1740,joy
1741,fear
1742,fear
1743,fear
1744,sadness
1745,fear
1746,joy
1747,fear
1748,sadness
1749,fear
1750,fear
1751,fear
1752,fear
1753,joy
1754,fear
1755,joy
1756,joy
1757,fear
1758,fear
1759,joy
1760,joy
1761,fear
1762,joy
1763,fear
1764,fear
1765,fear
1766,joy
1767,joy
1768,joy
1769,fear
1770,fear
1771,joy
1772,fear
1773,fear
1774,joy
1775,fear
1776,joy
1777,joy
1778,fear
1779,fear
1780,fear
1781,joy
1782,joy
1783,joy
1784,fear
1785,joy
1786,joy
1787,joy
1788,joy
1789,fear
1790,joy
1791,joy
1792,fear
1793,fear
1794,fear
1795,joy
1796,joy
1797,joy
1798,fear
1799,joy
1800,joy
1801,sadness
1802,joy
1803,joy
1804,fear
1805,joy
1806,fear
1807,fear
1808,fear
1809,fear
1810,fear
1811,fear
1812,fear
1813,fear
1814,fear
1815,fear
1816,joy
1817,fear
1818,fear
1819,sadness
1820,fear
1821,fear
1822,joy
1823,joy
1824,fear
1825,fear
1826,joy
1827,fear
1828,joy
1829,joy
1830,fear
1831,joy
1832,joy
1833,fear
1834,joy
1835,fear
1836,joy
1837,joy
1838,fear
1839,joy
1840,joy
1841,fear
1842,fear
1843,fear
1844,fear
1845,joy
1846,fear
1847,fear
1848,joy
1849,joy
1850,joy
1851,fear
1852,joy
1853,fear
1854,fear
1855,joy
1856,fear
1857,joy
1858,anger
1859,joy
1860,fear
1861,fear
1862,fear
1863,joy
1864,fear
1865,joy
1866,fear
1867,fear
1868,joy
1869,sadness
1870,fear
1871,joy
1872,fear
1873,joy
1874,fear
1875,fear
1876,fear
1877,fear
1878,fear
1879,joy
1880,joy
1881,fear
1882,fear
1883,joy
1884,fear
1885,fear
1886,fear
1887,joy
1888,fear
1889,fear
1890,joy
1891,joy
1892,fear
1893,fear
1894,fear
1895,fear
1896,fear
1897,fear
1898,joy
1899,fear
1900,joy
1901,fear
1902,joy
1903,fear
1904,fear
1905,joy
1906,joy
1907,fear
1908,joy
1909,joy
1910,joy
1911,joy
1912,fear
1913,fear
1914,fear
1915,joy
1916,joy
1917,fear
1918,fear
1919,joy
1920,sadness
1921,joy
1922,fear
1923,fear
1924,fear
1925,fear
1926,fear
1927,fear
1928,fear
1929,fear
1930,fear
1931,fear
1932,fear
1933,fear
1934,sadness
1935,fear
1936,joy
1937,fear
1938,fear
1939,sadness
1940,fear
1941,fear
1942,joy
1943,joy
1944,joy
1945,joy
1946,fear
1947,fear
1948,fear
1949,fear
1950,anger
1951,fear
1952,fear
1953,fear
1954,fear
1955,fear
1956,joy
1957,fear
1958,fear
1959,joy
1960,fear
1961,fear
1962,joy
1963,fear
1964,joy
1965,joy
1966,joy
1967,fear
1968,joy
1969,fear
1970,joy
1971,fear
1972,fear
1973,joy
1974,fear
1975,joy
1976,fear
1977,fear
1978,fear
1979,fear
1980,joy
1981,fear
1982,fear
1983,fear
1984,joy
1985,fear
1986,fear
1987,fear
1988,joy
1989,joy
1990,anger
1991,fear
1992,joy
1993,joy
1994,joy
1995,fear
1996,fear
1997,joy
1998,joy
1999,fear
2000,fear
2001,joy
2002,joy
2003,fear
2004,joy
2005,fear
2006,fear
2007,joy
2008,joy
2009,sadness
2010,fear
2011,joy
2012,joy
2013,anger
2014,anger
2015,fear
2016,fear
2017,joy
2018,sadness
2019,fear
2020,joy
2021,sadness
2022,fear
2023,fear
2024,fear
2025,joy
2026,fear
2027,joy
2028,fear
2029,anger
2030,fear
2031,fear
2032,fear
2033,joy
2034,joy
2035,anger
2036,fear
2037,joy
2038,fear
2039,fear
2040,fear
2041,joy
2042,joy
2043,fear
2044,fear
2045,joy
2046,joy
2047,fear
2048,fear
2049,joy
2050,fear
2051,joy
2052,fear
2053,joy
2054,joy
2055,fear
2056,fear
2057,fear
2058,fear
2059,joy
2060,joy
2061,fear
2062,fear
2063,fear
2064,joy
2065,fear
2066,fear
2067,fear
2068,fear
2069,fear
2070,joy
2071,fear
2072,joy
2073,fear
2074,joy
2075,fear
2076,joy
2077,fear
2078,sadness
2079,fear
2080,joy
2081,fear
2082,sadness
2083,fear
2084,fear
2085,joy
2086,joy
2087,fear
2088,joy
2089,fear
2090,fear
2091,fear
2092,fear
2093,fear
2094,joy
2095,joy
2096,fear
2097,fear
2098,joy
2099,fear
2100,fear
2101,fear
2102,joy
2103,fear
2104,fear
2105,fear
2106,joy
2107,fear
2108,fear
2109,fear
2110,fear
2111,joy
2112,fear
2113,fear
2114,joy
2115,joy
2116,joy
2117,joy
2118,joy
2119,fear
2120,fear
2121,sadness
2122,fear
2123,joy
2124,fear
2125,sadness
2126,fear
2127,joy
2128,fear
2129,joy
2130,joy
2131,anger
2132,sadness
2133,joy
2134,fear
2135,fear
2136,joy
2137,fear
2138,joy
2139,fear
2140,fear
2141,joy
2142,fear
2143,fear
2144,joy
2145,fear
2146,fear
2147,fear
2148,fear
2149,joy
2150,anger
2151,fear
2152,fear
2153,sadness
2154,fear
2155,fear
2156,anger
2157,fear
2158,joy
2159,joy
2160,fear
2161,joy
2162,joy
2163,joy
2164,fear
2165,joy
2166,fear
2167,joy
2168,joy
2169,joy
2170,fear
2171,fear
2172,joy
2173,fear
2174,fear
2175,joy
2176,fear
2177,joy
2178,fear
2179,sadness
2180,sadness
2181,fear
2182,joy
2183,fear
2184,joy
2185,fear
2186,fear
2187,joy
2188,fear
2189,fear
2190,fear
2191,fear
2192,fear
2193,anger
2194,fear
2195,joy
2196,joy
2197,joy
2198,joy
2199,fear
2200,anger
2201,fear
2202,fear
2203,fear
2204,joy
2205,joy
2206,joy
2207,joy
2208,anger
2209,fear
2210,fear
2211,joy
2212,joy
2213,fear
2214,joy
2215,joy
2216,fear
2217,joy
2218,fear
2219,joy
2220,fear
2221,fear
2222,joy
2223,joy
2224,fear
2225,fear
2226,joy
2227,fear
2228,joy
2229,fear
2230,joy
2231,joy
2232,joy
2233,fear
2234,joy
2235,joy
2236,fear
2237,fear
2238,fear
2239,fear
2240,fear
2241,fear
2242,joy
2243,fear
2244,fear
2245,fear
2246,fear
2247,joy
2248,joy
2249,fear
2250,fear
2251,fear
2252,joy
2253,fear
2254,fear
2255,sadness
2256,fear
2257,fear
2258,fear
2259,sadness
2260,joy
2261,joy
2262,fear
2263,joy
2264,fear
2265,fear
2266,anger
2267,joy
2268,joy
2269,joy
2270,anger
2271,fear
2272,joy
2273,fear
2274,fear
2275,joy
2276,joy
2277,fear
2278,joy
2279,joy
2280,fear
2281,fear
2282,fear
2283,fear
2284,fear
2285,fear
2286,fear
2287,joy
2288,joy
2289,fear
2290,joy
2291,fear
2292,fear
2293,fear
2294,fear
2295,fear
2296,joy
2297,joy
2298,sadness
2299,fear
2300,fear
2301,fear
2302,joy
2303,joy
2304,joy
2305,joy
2306,joy
2307,fear
2308,fear
2309,joy
2310,fear
2311,fear
2312,fear
2313,fear
2314,joy
2315,fear
2316,fear
2317,fear
2318,sadness
2319,sadness
2320,joy
2321,fear
2322,fear
2323,anger
2324,fear
2325,joy
2326,fear
2327,fear
2328,fear
2329,fear
2330,sadness
2331,fear
2332,fear
2333,joy
2334,joy
2335,joy
2336,joy
2337,sadness
2338,sadness
2339,joy
2340,fear
2341,sadness
2342,fear
2343,sadness
2344,fear
2345,fear
2346,fear
2347,joy
2348,sadness
2349,fear
2350,fear
2351,joy
2352,joy
2353,joy
2354,fear
2355,joy
2356,joy
2357,fear
2358,fear
2359,fear
2360,fear
2361,fear
2362,fear
2363,joy
2364,fear
2365,fear
2366,joy
2367,fear
2368,joy
2369,joy
2370,fear
2371,fear
2372,sadness
2373,anger
2374,sadness
2375,fear
2376,fear
2377,joy
2378,joy
2379,anger
2380,joy
2381,fear
2382,joy
2383,joy
2384,fear
2385,joy
2386,joy
2387,joy
2388,sadness
2389,fear
2390,joy
2391,joy
2392,joy
2393,joy
2394,fear
2395,joy
2396,joy
2397,joy
2398,joy
2399,joy
2400,joy
2401,joy
2402,joy
2403,joy
2404,joy
2405,joy
2406,joy
2407,sadness
2408,fear
2409,sadness
2410,joy
2411,sadness
2412,joy
2413,joy
2414,sadness
2415,fear
2416,joy
2417,fear
2418,joy
2419,joy
2420,joy
2421,joy
2422,sadness
2423,joy
2424,joy
2425,joy
2426,fear
2427,joy
2428,joy
2429,joy
2430,joy
2431,joy
2432,fear
2433,joy
2434,fear
2435,joy
2436,joy
2437,sadness
2438,joy
2439,joy
2440,sadness
2441,joy
2442,joy
2443,joy
2444,joy
2445,sadness
2446,sadness
2447,joy
2448,joy
2449,joy
2450,sadness
2451,joy
2452,joy
2453,sadness
2454,joy
2455,joy
2456,joy
2457,joy
2458,fear
2459,joy
2460,joy
2461,joy
2462,joy
2463,joy
2464,joy
2465,joy
2466,joy
2467,joy
2468,fear
2469,joy
2470,fear
2471,joy
